Year,Month,Return ,Amount 
1900,1,"2.10
%",102.1
1900,2,"1.11
%",103.23
1900,3,"1.59
%",104.87
1900,4,-0.0442,100.24
1900,5,-0.0264,97.59
1900,6,"0.36
%",97.95
1900,7,"1.74
%",99.65
1900,8,-0.0198,97.68
1900,9,"4.02
%",101.6
1900,10,"8.22
%",109.95
1900,11,"6.39
%",116.98
1900,12,"3.28
%",120.81
1901,1,"2.90
%",124.32
1901,2,"3.93
%",129.21
1901,3,"8.73
%",140.49
1901,4,-0.0472,133.85
1901,5,"10.29
%",147.63
1901,6,-0.064,138.18
1901,7,"1.71
%",140.55
1901,8,-0.0017,140.31
1901,9,-0.008,139.19
1901,10,"2.48
%",142.64
1901,11,-0.0128,140.82
1901,12,"2.47
%",144.3
1902,1,"1.19
%",146.02
1902,2,"0.45
%",146.68
1902,3,"3.74
%",152.17
1902,4,"0.08
%",152.29
1902,5,-0.0027,151.88
1902,6,"2.58
%",155.8
1902,7,"2.99
%",160.46
1902,8,"0.53
%",161.31
1902,9,-0.0286,156.71
1902,10,-0.0353,151.17
1902,11,-0.0197,148.19
1902,12,"5.43
%",156.24
1903,1,-0.0026,155.83
1903,2,-0.0359,150.23
1903,3,-0.0374,144.62
1903,4,-0.0157,142.34
1903,5,-0.0516,135
1903,6,-0.042,129.33
1903,7,-0.028,125.71
1903,8,-0.0198,123.22
1903,9,-0.028,119.77
1903,10,"0.78
%",120.71
1903,11,"5.08
%",126.84
1903,12,"2.12
%",129.52
1904,1,-0.0226,126.59
1904,2,"0.13
%",126.76
1904,3,"2.91
%",130.45
1904,4,-0.0169,128.25
1904,5,"0.58
%",128.99
1904,6,"4.57
%",134.89
1904,7,"3.79
%",140
1904,8,"4.81
%",146.73
1904,9,"6.24
%",155.89
1904,10,"5.76
%",164.87
1904,11,"1.30
%",167.01
1904,12,"2.49
%",171.17
1905,1,"4.70
%",179.22
1905,2,"3.14
%",184.84
1905,3,-0.0093,183.13
1905,4,-0.0463,174.66
1905,5,"1.49
%",177.26
1905,6,"3.45
%",183.37
1905,7,"4.02
%",190.75
1905,8,"0.62
%",191.93
1905,9,"1.70
%",195.19
1905,10,-0.0024,194.72
1905,11,"2.76
%",200.1
1905,12,"3.75
%",207.6
1906,1,-0.0043,206.72
1906,2,-0.0216,202.25
1906,3,-0.0106,200.12
1906,4,-0.0234,195.44
1906,5,"1.63
%",198.63
1906,6,-0.0225,194.15
1906,7,"7.74
%",209.17
1906,8,"3.41
%",216.3
1906,9,-0.0267,210.51
1906,10,"2.39
%",215.54
1906,11,-0.0058,214.3
1906,12,-0.0251,208.93
1907,1,-0.0279,203.11
1907,2,-0.0946,183.89
1907,3,"0.89
%",185.52
